site,pft,TXx,temp,Qle,B,TXx2,temp2,Qle2,B2
AdelaideRiver,SAV,37.99532470703127,37.99532470703127,94.95089862744014,1.6081124169148644,37.5162292480469,37.5162292480469,135.6405983058543,1.0288199929752764
AdelaideRiver,SAV,37.99532470703127,37.72121582031252,119.71511335372925,1.3413226948632386,37.5162292480469,36.26552734375002,108.28253422464643,1.2414296634435387
AdelaideRiver,SAV,37.99532470703127,37.99483642578127,112.28573177478931,1.4719713963118248,37.5162292480469,37.27987060546877,163.0175256729126,0.9393943425346284
AdelaideRiver,SAV,37.99532470703127,36.99968872070315,132.6993580508232,1.2362936721997975,37.5162292480469,35.57390747070315,177.45618701832635,0.6968603521043897
AdelaideRiver,SAV,37.99532470703127,36.41921386718752,136.87660319988544,0.8808944386577373,37.5162292480469,33.5715270996094,215.61773494194293,0.4129563329255937
Calperum,SHB,46.26235351562502,46.26235351562502,35.29048588540819,6.848473409401207,45.68023071289065,45.68023071289065,34.91508740186691,7.691182504931481
Calperum,SHB,46.26235351562502,41.6794372558594,19.833577758699125,13.0066210201319,45.68023071289065,40.42119750976565,32.64462654232979,7.3861195994789925
Calperum,SHB,46.26235351562502,35.39125976562502,31.033791058829852,9.53631789172794,45.68023071289065,35.69793090820315,32.35346957206726,7.655698572140174
Calperum,SHB,46.26235351562502,35.74605712890627,36.751571741971105,8.576376168614788,45.68023071289065,25.407250976562523,35.916032378162654,4.55214637330897
Calperum,SHB,46.26235351562502,35.54787597656252,40.09703889760104,6.530798312467165,45.68023071289065,22.368310546875023,23.310544148735378,3.437911235238813
CapeTribulation,TRF,34.01241455078127,34.01241455078127,207.59911685519748,0.0567805042057577,32.5146423339844,32.5146423339844,141.35188244007253,-0.18129922508612345
CapeTribulation,TRF,34.01241455078127,33.3231140136719,250.9638963782269,0.2911453175294268,32.5146423339844,30.386437988281273,149.67194361036474,-0.09291068384787349
CapeTribulation,TRF,34.01241455078127,28.660089111328148,118.745927129473,-0.827021666577243,32.5146423339844,28.728723144531273,165.4458097943238,0.7559988441589778
CapeTribulation,TRF,34.01241455078127,26.569360351562523,338.0969829559326,-0.3265408658506974,32.5146423339844,28.851983642578148,175.6734013090963,0.6591628975665348
CapeTribulation,TRF,34.01241455078127,27.856561279296898,168.54667790730795,-0.14841143318966152,32.5146423339844,28.405541992187523,166.7966251713889,0.5556397494890858
CowBay,TRF,39.06817016601565,39.06817016601565,238.71912395954132,0.38553251190051224,36.62838134765627,36.62838134765627,189.17912013190133,0.2263038617285486
CowBay,TRF,39.06817016601565,31.705804443359398,159.12640343189238,0.40749054270774976,36.62838134765627,34.1697937011719,166.47047802380152,0.18021723892001654
CowBay,TRF,39.06817016601565,33.36336669921877,224.94884179188654,0.24701549288485827,36.62838134765627,28.215386962890648,156.38444571659483,0.13852944168889633
